date,gross_return,turnover,cost,net_return,nav
2018-04-09,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985000000000005
2018-04-10,0.0,0.0,0.0,0.0,0.9985000000000005
2018-04-11,0.0,0.0,0.0,0.0,0.9985000000000005
2018-04-12,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000005
2018-04-13,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900150000005
2018-04-16,0.0,0.0,0.0,0.0,0.9984900150000005
2018-04-17,0.0,0.0,0.0,0.0,0.9984900150000005
2018-04-18,2.0000200002145974e-05,0.0,0.0,2.0000200002145974e-05,0.9985099850000005
2018-04-19,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985000000000005
2018-04-20,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900150000005
2018-04-23,-9.000090000899075e-05,0.0,0.0,-9.000090000899075e-05,0.9984001500000005
2018-04-24,0.00010001000100023916,0.0,0.0,0.00010001000100023916,0.9985000000000006
2018-04-25,0.0,0.0,0.0,0.0,0.9985000000000006
2018-04-26,0.0,0.0,0.0,0.0,0.9985000000000006
2018-04-27,0.0,0.0,0.0,0.0,0.9985000000000006
2018-05-02,0.0,0.0,0.0,0.0,0.9985000000000006
2018-05-03,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000007
2018-05-04,0.0,0.0,0.0,0.0,0.9985099850000007
2018-05-07,0.0,0.0,0.0,0.0,0.9985099850000007
2018-05-08,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900150000006
2018-05-09,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9985000000000005
2018-05-10,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000005
2018-05-11,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985000000000005
2018-05-14,-4.999999999999449e-05,0.0,0.0,-4.999999999999449e-05,0.9984500750000005
2018-05-15,-5.0002500125101434e-05,0.0,0.0,-5.0002500125101434e-05,0.9984001500000004
2018-05-16,6.000600059996586e-05,0.0,0.0,6.000600059996586e-05,0.9984600600000003
2018-05-17,4.0001600064121234e-05,0.0,0.0,4.0001600064121234e-05,0.9985000000000004
2018-05-18,0.0,0.0,0.0,0.0,0.9985000000000004
2018-05-21,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900150000003
2018-05-22,0.0,0.0,0.0,0.0,0.9984900150000003
2018-05-23,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9985000000000003
2018-05-24,0.0,0.0,0.0,0.0,0.9985000000000003
2018-05-25,0.0,0.0,0.0,0.0,0.9985000000000003
2018-05-28,0.0,0.0,0.0,0.0,0.9985000000000003
2018-05-29,0.0,0.0,0.0,0.0,0.9985000000000003
2018-05-30,0.0,0.0,0.0,0.0,0.9985000000000003
2018-05-31,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000003
2018-06-01,0.0,0.0,0.0,0.0,0.9985099850000003
2018-06-04,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985000000000003
2018-06-05,0.0,0.0,0.0,0.0,0.9985000000000003
2018-06-06,0.0,0.0,0.0,0.0,0.9985000000000003
2018-06-07,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000003
2018-06-08,0.0,0.0,0.0,0.0,0.9985099850000003
2018-06-11,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900150000002
2018-06-12,2.0000200002145974e-05,0.0,0.0,2.0000200002145974e-05,0.9985099850000003
2018-06-13,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900150000002
2018-06-14,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9985000000000002
2018-06-15,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900150000001
2018-06-19,-1.0000100000850942e-05,0.0,0.0,-1.0000100000850942e-05,0.9984800300000003
2018-06-20,1.0000200003856818e-05,0.0,0.0,1.0000200003856818e-05,0.9984900150000001
2018-06-21,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9985
2018-06-22,-4.999999999999449e-05,0.0,0.0,-4.999999999999449e-05,0.998450075
2018-06-25,3.0001500074927634e-05,0.0,0.0,3.0001500074927634e-05,0.99848003
2018-06-26,-1.0000200004078863e-05,0.0,0.0,-1.0000200004078863e-05,0.9984700449999999
2018-06-27,1.0000300008972118e-05,0.0,0.0,1.0000300008972118e-05,0.9984800299999999
2018-06-28,2.000040000793568e-05,0.0,0.0,2.000040000793568e-05,0.9984999999999998
2018-06-29,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999999
2018-07-02,9.999900000945416e-06,0.0,0.0,9.999900000945416e-06,0.9985199699999998
2018-07-03,-9.999800003934745e-06,0.0,0.0,-9.999800003934745e-06,0.9985099849999999
2018-07-04,0.0,0.0,0.0,0.0,0.9985099849999999
2018-07-05,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999998
2018-07-06,1.999999999990898e-05,0.0,0.0,1.999999999990898e-05,0.9985199699999997
2018-07-09,-5.9998800024052557e-05,0.0,0.0,-5.9998800024052557e-05,0.9984600599999996
2018-07-10,1.000040001608582e-05,0.0,0.0,1.000040001608582e-05,0.9984700449999997
2018-07-11,3.0000900026916355e-05,0.0,0.0,3.0000900026916355e-05,0.9984999999999996
2018-07-12,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900149999996
2018-07-13,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999995
2018-07-16,0.0,0.0,0.0,0.0,0.9984999999999995
2018-07-17,0.0,0.0,0.0,0.0,0.9984999999999995
2018-07-18,0.0,0.0,0.0,0.0,0.9984999999999995
2018-07-19,0.0,0.0,0.0,0.0,0.9984999999999995
2018-07-20,-2.999999999997449e-05,0.0,0.0,-2.999999999997449e-05,0.9984700449999995
2018-07-23,2.0000600017944237e-05,0.0,0.0,2.0000600017944237e-05,0.9984900149999995
2018-07-24,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999994
2018-07-25,0.0,0.0,0.0,0.0,0.9984999999999994
2018-07-26,2.999999999997449e-05,0.0,0.0,2.999999999997449e-05,0.9985299549999994
2018-07-27,-3.9998800036022963e-05,0.0,0.0,-3.9998800036022963e-05,0.9984900149999993
2018-07-30,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999993
2018-07-31,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-01,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-02,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-03,0.0,0.0,0.0,0.0,0.9985099849999993
2018-08-06,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-08-07,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-08,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-09,0.0,0.0,0.0,0.0,0.9985099849999993
2018-08-10,0.0,0.0,0.0,0.0,0.9985099849999993
2018-08-13,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-08-14,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-15,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-16,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-17,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-20,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-08-21,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-22,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-08-23,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-24,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-08-27,0.0,0.0,0.0,0.0,0.9984999999999993
2018-08-28,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-08-29,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900149999992
2018-08-30,2.0000200002145974e-05,0.0,0.0,2.0000200002145974e-05,0.9985099849999993
2018-08-31,0.0,0.0,0.0,0.0,0.9985099849999993
2018-09-03,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-09-04,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-05,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-06,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-07,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-10,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-11,0.0,0.0,0.0,0.0,0.9984999999999993
2018-09-12,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999993
2018-09-13,0.0,0.0,0.0,0.0,0.9985099849999993
2018-09-14,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999993
2018-09-17,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900149999992
2018-09-18,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999992
2018-09-19,0.0,0.0,0.0,0.0,0.9984999999999992
2018-09-20,0.0,0.0,0.0,0.0,0.9984999999999992
2018-09-21,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900149999991
2018-09-25,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.998499999999999
2018-09-26,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.998490014999999
2018-09-27,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999989
2018-09-28,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.998509984999999
2018-10-08,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999989
2018-10-09,0.0,0.0,0.0,0.0,0.9984999999999989
2018-10-10,0.0,0.0,0.0,0.0,0.9984999999999989
2018-10-11,0.0,0.0,0.0,0.0,0.9984999999999989
2018-10-12,0.0,0.0,0.0,0.0,0.9984999999999989
2018-10-15,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.998509984999999
2018-10-16,-1.9999800002112877e-05,0.0,0.0,-1.9999800002112877e-05,0.9984900149999989
2018-10-17,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999988
2018-10-18,0.0,0.0,0.0,0.0,0.9984999999999988
2018-10-19,0.0,0.0,0.0,0.0,0.9984999999999988
2018-10-22,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.9984900149999988
2018-10-23,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999987
2018-10-24,0.0,0.0,0.0,0.0,0.9984999999999987
2018-10-25,0.0,0.0,0.0,0.0,0.9984999999999987
2018-10-26,0.0,0.0,0.0,0.0,0.9984999999999987
2018-10-29,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999988
2018-10-30,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999987
2018-10-31,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-01,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-02,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-05,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-06,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-07,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-08,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-09,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-12,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-13,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-14,0.0,0.0,0.0,0.0,0.9984999999999987
2018-11-15,2.999999999997449e-05,0.0,0.0,2.999999999997449e-05,0.9985299549999987
2018-11-16,-3.9998800036022963e-05,0.0,0.0,-3.9998800036022963e-05,0.9984900149999987
2018-11-19,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9984999999999986
2018-11-20,0.0,0.0,0.0,0.0,0.9984999999999986
2018-11-21,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-11-22,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-11-23,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-11-26,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-11-27,0.0,0.0,0.0,0.0,0.9984999999999986
2018-11-28,0.0,0.0,0.0,0.0,0.9984999999999986
2018-11-29,0.0,0.0,0.0,0.0,0.9984999999999986
2018-11-30,0.0,0.0,0.0,0.0,0.9984999999999986
2018-12-03,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-04,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-12-05,0.0,0.0,0.0,0.0,0.9984999999999986
2018-12-06,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-07,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-12-10,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-11,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-12-12,0.0,0.0,0.0,0.0,0.9984999999999986
2018-12-13,0.0,0.0,0.0,0.0,0.9984999999999986
2018-12-14,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-17,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-12-18,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-19,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999986
2018-12-20,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999987
2018-12-21,-9.999900001000928e-05,0.0,0.0,-9.999900001000928e-05,0.9984101349999986
2018-12-24,9.000810072912202e-05,0.0,0.0,9.000810072912202e-05,0.9984999999999987
2018-12-25,0.0,0.0,0.0,0.0,0.9984999999999987
2018-12-26,-1.999999999990898e-05,0.0,0.0,-1.999999999990898e-05,0.9984800299999989
2018-12-27,-3.0000600012014544e-05,0.0,0.0,-3.0000600012014544e-05,0.9984500749999988
2018-12-28,6.000300015007731e-05,0.0,0.0,6.000300015007731e-05,0.9985099849999989
2019-01-02,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999988
2019-01-03,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999989
2019-01-04,9.999900000945416e-06,0.0,0.0,9.999900000945416e-06,0.9985199699999988
2019-01-07,-9.999800003934745e-06,0.0,0.0,-9.999800003934745e-06,0.9985099849999989
2019-01-08,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-09,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-10,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-11,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-14,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-15,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9984999999999988
2019-01-16,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099849999989
2019-01-17,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-18,0.0,0.0,0.0,0.0,0.9985099849999989
2019-01-21,-0.002658510786984591,2.0,0.003,-0.005658510786984591,0.9928599054789646
2019-01-22,-0.0014027524463760687,0.0,0.0,-0.0014027524463760687,0.9914671688176453
2019-01-23,0.0006119213127353835,0.0,0.0,0.0006119213127353835,0.9920738687091222
2019-01-24,0.001101528554406703,0.0,0.0,0.001101528554406703,0.993166666403586
2019-01-25,-0.0006851381191499259,0.0,0.0,-0.0006851381191499259,0.9924862100617639
2019-01-28,0.0036561887889012164,0.005192700031460343,7.789050047190514e-06,0.003648399738854026,0.9961071964913695
2019-01-29,0.0007381080623701985,0.0,0.0,0.0007381080623701985,0.9968424312440848
2019-01-30,-6.365032764681588e-05,0.0,0.0,-6.365032764681588e-05,0.9967789818967239
2019-01-31,0.0009655923412471547,0.0,0.0,0.0009655923412471547,0.9977414640475594
2019-02-01,0.004981994226950243,0.0,0.0,0.004981994226950243,1.002712206261433
2019-02-11,0.002389425106649523,1.1422598241008193,0.001713389736151229,0.0006760353704982941,1.0033900751792961
2019-02-12,0.0018386673895141627,0.0,0.0,0.0018386673895141627,1.0052349757894905
2019-02-13,0.004737718615189922,0.0,0.0,0.004737718615189922,1.0099974962469285
2019-02-14,-0.000938887399556758,0.0,0.0,-0.000938887399556758,1.0090492223241183
2019-02-15,-0.0024165896331447894,0.0,0.0,-0.0024165896331447894,1.006610764434117
2019-02-18,0.010311569777440077,0.43887640643937664,0.0006583146096590649,0.009653255167781013,1.0163278349978346
2019-02-19,0.0015435857211412974,0.0,0.0,0.0015435857211412974,1.0178966241319356
2019-02-20,0.0026002366381990237,0.0,0.0,0.0026002366381990237,1.0205433962279025
2019-02-21,-0.00013827042496137774,0.0,0.0,-0.00013827042496137774,1.0204022852588144
2019-02-22,0.007926113501347778,0.0,0.0,0.007926113501347778,1.0284901095888104
2019-02-25,0.006218452745297212,0.11860423428617736,0.00017790635142926606,0.006040546393867946,1.034702751811416
2019-02-26,-0.003045478472982262,0.0,0.0,-0.003045478472982262,1.0315515868548388
2019-02-27,-0.0012209125480618734,0.0,0.0,-0.0012209125480618734,1.0302921525784745
2019-02-28,-0.005422988345322361,0.0,0.0,-0.005422988345322361,1.0247048902427642
2019-03-01,0.0022753802338948727,0.0,0.0,0.0022753802338948727,1.027036483495598
2019-03-04,-0.0034577383190298253,0.587224423114897,0.0008808366346723455,-0.004338574953702171,1.0225806087317657
2019-03-05,-0.0009104052312575237,0.0,0.0,-0.0009104052312575237,1.021649645996194
2019-03-06,0.007495501304781603,0.0,0.0,0.007495501304781603,1.0293074222507879
2019-03-07,0.0010163376247682302,0.0,0.0,0.0010163376247682302,1.0303535461114746
2019-03-08,-0.009598288881238077,0.0,0.0,-0.009598288881238077,1.0204639151260886
2019-03-11,0.016039384653081412,1.4,0.0021,0.013939384653081413,1.0346885541636204
2019-03-12,0.00857900277931092,0.0,0.0,0.00857900277931092,1.0435651501455112
2019-03-13,-0.014149103245268158,0.0,0.0,-0.014149103245268158,1.0287996390929386
2019-03-14,-0.010670179814039742,0.0,0.0,-0.010670179814039742,1.0178221619511978
2019-03-15,0.0017238673073605086,0.0,0.0,0.0017238673073605086,1.0195767523008925
2019-03-18,0.013599540375817338,1.4000000000000001,0.0021000000000000003,0.011499540375817338,1.0313014163302214
2019-03-19,-0.0007824064478189261,0.0,0.0,-0.0007824064478189261,1.03049451945244
2019-03-20,-0.0004271021406298508,0.0,0.0,-0.0004271021406298508,1.0300543930372745
2019-03-21,-0.0003160944628746947,0.0,0.0,-0.0003160944628746947,1.0297287985471757
2019-03-22,0.0012391854362736935,0.0,0.0,0.0012391854362736935,1.031004823477647
2019-03-25,-0.01760576708702328,0.6134811544828953,0.0009202217317243429,-0.018525988818747622,1.0119044396458252
2019-03-26,-0.00670507382043414,0.0,0.0,-0.00670507382043414,1.005119545678775
2019-03-27,0.006183155383986701,0.0,0.0,0.006183155383986701,1.0113343560091888
2019-03-28,-0.006568331588321853,0.0,0.0,-0.006568331588321853,1.0046915766122584
2019-03-29,0.02223103765306754,0.0,0.0,0.02223103765306754,1.0270269128816452
2019-04-01,0.01389074452448276,0.9505451214724672,0.0014258176822087008,0.012464926842274059,1.0398287282157614
2019-04-02,-0.0004946602693135867,0.0,0.0,-0.0004946602693135867,1.0393143662570223
2019-04-03,0.009293488777134293,0.0,0.0,0.009293488777134293,1.0489732226557464
2019-04-04,0.0035308755027817274,0.0,0.0,0.0035308755027817274,1.0526770165106956
2019-04-08,-0.0051314104041578785,0.7515905189305951,0.0011273857783958927,-0.006258796182553771,1.0460885256182963
2019-04-09,0.006793614460504371,0.0,0.0,0.006793614460504371,1.0531952477529045
2019-04-10,0.0012580229273284594,0.0,0.0,0.0012580229273284594,1.054520191521531
2019-04-11,-0.01541793230755947,0.0,0.0,-0.01541793230755947,1.0382616705916974
2019-04-12,-0.0021313627849633343,0.0,0.0,-0.0021313627849633343,1.0360487583059443
2019-04-15,-0.006810073763478587,0.8179023690348795,0.0012268535535523192,-0.008036927317030906,1.0277221097385394
2019-04-16,0.015563715542360319,0.0,0.0,0.015563715542360319,1.0437172843111044
2019-04-17,0.0018056880209978091,0.0,0.0,0.0018056880209978091,1.0456019121086932
2019-04-18,-0.0032152465159672947,0.0,0.0,-0.0032152465159672947,1.042240044203697
2019-04-19,0.00867660998871208,0.0,0.0,0.00867660998871208,1.0512831545818706
2019-04-22,-0.009654320328837064,0.8640025457146229,0.0012960038185719342,-0.010950324147408999,1.0397712632684883
2019-04-23,-0.0017285905505053235,0.0,0.0,-0.0017285905505053235,1.0379739244881154
2019-04-24,0.002421238457492437,0.0,0.0,0.002421238457492437,1.0404871068719603
2019-04-25,-0.013968962383196363,0.0,0.0,-0.013968962383196363,1.0259525816158652
2019-04-26,-0.0062153386980699655,0.02034899977938613,3.0523499669079196e-05,-0.006245862197739044,1.0195446231696779
2019-04-29,0.0038346134385307093,0.8620348361332489,0.0012930522541998734,0.0025415611843308357,1.0221358582096192
2019-04-30,0.000709171357932809,0.0011326416652327753,1.698962497849163e-06,0.0007074723954349598,1.0228589911136867
2019-05-06,-0.02242610951185319,0.35555980393094766,0.0005333397058964215,-0.022959449217749613,0.9993747120502934
2019-05-07,0.004998419859959494,0.06800857340458474,0.00010201286010687712,0.004896406999852616,1.0042680573858522
2019-05-08,-0.010340667901855106,0.002883660955773082,4.325491433659623e-06,-0.010344993393288765,0.9938789109671047
2019-05-09,-0.004236292868329395,0.014680630171199804,2.2020945256799706e-05,-0.0042583138135861955,0.9896466626715015
2019-05-10,0.009970423312302206,4.996943686241817e-05,7.495415529362726e-08,0.009970348358146912,0.9995137846498138
2019-05-13,-0.004082797453955439,0.07077016427484828,0.00010615524641227241,-0.004188952700367712,0.9953268686825503
2019-05-14,-0.006552890459627425,0.0020016955805467196,3.0025433708200796e-06,-0.006555893002998245,0.9888016122284582
2019-05-15,0.008816481728331464,0.003287104882872774,4.930657324309161e-06,0.008811551071007154,0.9975144881337035
2019-05-16,0.0013187500336955763,0.009827619050933753,1.4741428576400627e-05,0.0013040086051191756,0.998815255609961
2019-05-17,0.0002130318681826211,0.0004034089559923071,6.051134339884606e-07,0.00021242675474863264,0.9990274306933036
2019-05-20,-0.0035349923000171776,0.01598772197042933,2.3981582955643996e-05,-0.0035589738829728216,0.9954719181590928
2019-05-21,0.00016397351608718794,0.0012872772373267866,1.93091585599018e-06,0.00016204260023119777,0.9956332270171683
2019-05-22,-0.0014937208156755024,0.0007259132411560759,1.0888698617341138e-06,-0.0014948096855372365,0.9941449448261803
2019-05-23,-0.00569364420071675,0.0002297472381456861,3.4462085721852916e-07,-0.005693988821573968,0.9884842946233158
2019-05-24,-0.0008776078395558084,0.00285408621022909,4.281129315343635e-06,-0.0008818889688711521,0.987612561227985
2019-05-27,-0.0002734510967837054,0.7040572639385828,0.0010560858959078742,-0.0013295369926915796,0.9862994937933856
2019-05-28,0.0003450497511431794,0.000626675497684373,9.400132465265595e-07,0.00034410973789665285,0.9866388890536825
2019-05-29,-0.0027592837144270756,2.719581511557989e-05,4.079372267336984e-08,-0.002759324508149749,0.983916432186423
2019-05-30,-0.0020437509359366936,0.0017497577770835548,2.6246366656253324e-06,-0.002046375572602319,0.9819029696341146
2019-05-31,0.0018005733568334412,0.00042747147431394794,6.412072114709219e-07,0.0017999321496219704,0.9836703283569684
2019-06-03,0.0017156831773480073,0.3091077399906735,0.00046366160998601025,0.001252021567361997,0.9849019048232454
2019-06-04,0.0005892226662621912,0.0005355614072587583,8.033421108881375e-07,0.000588419324151303,0.9854814401364367
2019-06-05,0.0077044744239297604,0.006297381854768469,9.446072782152703e-06,0.007695028351147608,0.9930647477578164
2019-06-06,-0.0002951207079693735,0.008260997091604522,1.2391495637406782e-05,-0.00030751220360678027,0.9927593682289092
2019-06-10,0.006193634429368526,0.290982502035748,0.000436473753053622,0.005757160676314904,0.9984748434247199
2019-06-11,-0.0005745790697169687,0.022928999466440517,3.4393499199660776e-05,-0.0006089725689166295,0.9978667996343209
2019-06-12,0.0024309426132820954,0.009209028084450191,1.3813542126675287e-05,0.00241712907115542,1.0002787724848579
2019-06-13,0.00032487403158133163,0.021466339884450736,3.21995098266761e-05,0.0002926745217546555,1.0005715285962162
2019-06-14,0.0070449780993772195,0.01391003955243647,2.0865059328654705e-05,0.0070241130400485645,1.0075996561177303
2019-06-17,-0.00353211399567137,0.7043621745403857,0.0010565432618105787,-0.004588657257481948,1.0029761266430495
2019-06-18,0.0028924950324454423,0.022826017893548295,3.423902684032244e-05,0.0028582560056051197,1.0058428891805056
2019-06-19,8.445878120770696e-07,0.0013413116791838042,2.0119675187757065e-06,-1.167379706698637e-06,1.0058417149799286
2019-06-20,0.012148997344147776,3.3491803425184097e-06,5.023770513777614e-09,0.012148992320377262,1.0180616782507348
2019-06-21,0.0024295426393565822,0.020760321503413268,3.11404822551199e-05,0.0023984021571014625,1.0205033995759138
2019-06-24,0.0024579285527666014,0.31227011798261395,0.00046840517697392095,0.0019895233757926804,1.022533714944446
2019-06-25,0.003381886767485671,0.04202275145636078,6.303412718454117e-05,0.00331885264030113,1.0259273536640863
2019-06-26,-0.007272877209602171,0.006225016765802449,9.337525148703674e-06,-0.007282214734750875,1.0184563303724496
2019-06-27,0.002190460381340705,0.003962535013207882,5.9438025198118236e-06,0.002184516578820893,1.0206811651109533
2019-06-28,0.0004902220663035293,0.006640346135638256,9.960519203457384e-06,0.0004802615471000719,1.0211713590264053
2019-07-01,8.432109754252706e-05,0.7371405047552811,0.0011057107571329217,-0.0010213896595903946,1.020128345159626
2019-07-02,0.0024411596402240513,0.0,0.0,0.0024411596402240513,1.0226186413036782
2019-07-03,0.008551543689268828,0.0,0.0,0.008551543689268828,1.0313636092922474
2019-07-04,-0.0022478061629518575,0.0,0.0,-0.0022478061629518575,1.029045303815036
2019-07-05,0.0007707654347760519,0.0,0.0,0.0007707654347760519,1.0298384563660352
2019-07-08,-0.004365736841206676,0.40767696951676374,0.0006115154542751456,-0.004977252295481821,1.0247126905451118
2019-07-09,-0.0050074283641605094,0.0,0.0,-0.0050074283641605094,1.0195815151533612
2019-07-10,0.002438866115806718,0.0,0.0,0.002438866115806718,1.0220681379629717
2019-07-11,0.009390318997486236,0.0,0.0,0.009390318997486236,1.0316656838156106
2019-07-12,-0.0014780189215061286,0.0,0.0,-0.0014780189215061286,1.0301408624142625
2019-07-15,0.003712689502352598,0.003876536952005988,5.8148054280089815e-06,0.003706874696924589,1.0339594655114142
2019-07-16,-0.00020160844647263974,0.0,0.0,-0.00020160844647263974,1.0337510105498566
2019-07-17,-0.00391928296123065,0.0,0.0,-0.00391928296123065,1.0296994478280537
2019-07-18,-0.001135699280115529,0.0,0.0,-0.001135699280115529,1.0285300189064202
2019-07-19,0.008667000770173265,0.0,0.0,0.008667000770173265,1.0374442893724285
